"eBird.English.Name.2022","eBird.Scientific.Name.2022","eBird.Code","Order","Family","SOIB.Concern.Status","SOIB.Long.Term.Status","SOIB.Current.Status","SOIB.Range.Status","Breeding.Activity.Period","Non.Breeding.Activity.Period","Diet.Guild","India.Endemic","Subcontinent.Endemic","Himalayas.Endemic","Endemic.Region","Habitat.Specialization","Migratory.Status.Within.India","Essential","Discard","Restricted.Islands","India.Checklist.Common.Name","India.Checklist.Scientific.Name","BLI.Common.Name","BLI.Scientific.Name","IUCN.Category","WPA.Schedule","CITES.Appendix","CMS.Appendix","Onepercent.Estimates","Long.Term.Analysis","Current.Analysis","Selected.SOIB","totalrange25km","proprange25km2000","proprange25km.current","proprange25km2022","mean5km","ci5km","proj2023.lci","proj2023.mean","proj2023.rci","proj2024.lci","proj2024.mean","proj2024.rci","proj2025.lci","proj2025.mean","proj2025.rci","proj2026.lci","proj2026.mean","proj2026.rci","proj2027.lci","proj2027.mean","proj2027.rci","proj2028.lci","proj2028.mean","proj2028.rci","proj2029.lci","proj2029.mean","proj2029.rci","longtermlci","longtermmean","longtermrci","currentslopelci","currentslopemean","currentsloperci","rangelci","rangemean","rangerci","SOIBv2.Long.Term.Status","SOIBv2.Current.Status","SOIBv2.Range.Status","SOIBv2.Priority.Status"
"Fulvous Whistling-Duck","Dendrocygna bicolor","fuwduc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)","Low","Data Deficient","Uncertain",NA,"24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Resident",NA,NA,NA,"Fulvous Whistling Duck","Dendrocygna bicolor","Fulvous Whistling-duck","Dendrocygna bicolor","Least Concern","Schedule-I","","Appendix II",500,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lesser Whistling-Duck","Dendrocygna javanica","lewduc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)","Low","Stable","Moderate Decline","Very Large","24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Resident",NA,NA,NA,"Lesser Whistling Duck","Dendrocygna javanica","Lesser Whistling-duck","Dendrocygna javanica","Least Concern","Schedule-II","","Appendix II",10000,"","","X",8,0.375,0.578125,0.375,10.125,5.01673449566548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.439,0.439,0.439,"Insufficient Data","Insufficient Data","Very Large","Low"
"Bar-headed Goose","Anser indicus","bahgoo","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)","Low","Uncertain","Uncertain","Large","24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant & Localized Summer Migrant",1,NA,NA,"Bar-headed Goose","Anser indicus","Bar-headed Goose","Anser indicus","Least Concern","Schedule-II","","Appendix II",NA,"","","X",6,0.5,0.708333333333333,0.5,11.6666666666667,6.29374009984877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329,0.329,0.329,"Insufficient Data","Insufficient Data","Large","Low"
"Graylag Goose","Anser anser","gragoo","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)","Low","Uncertain","Uncertain","Moderate","24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,NA,NA,"Greylag Goose","Anser anser","Greylag Goose","Anser anser","Least Concern","Schedule-II","","Appendix II",250,"","","X",6,0.333333333333333,0.770833333333333,0.666666666666667,11.6666666666667,6.29374009984877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,0.33,0.33,"Insufficient Data","Insufficient Data","Large","Low"
"Greater White-fronted Goose","Anser albifrons","gwfgoo","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Greater White-fronted Goose","Anser albifrons","Greater White-fronted Goose","Anser albifrons","Least Concern","Schedule-II","","Appendix II",NA,"","","",1,NA,1,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lesser White-fronted Goose","Anser erythropus","lwfgoo","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Lesser White-fronted Goose","Anser erythropus","Lesser White-fronted Goose","Anser erythropus","Vulnerable","Schedule-II","","Appendix I",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Taiga Bean-Goose","Anser fabalis","taibeg1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Bean Goose","Anser fabalis","Bean Goose","Anser fabalis","Least Concern","Schedule-II","","Appendix II",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tundra Bean-Goose","Anser serrirostris","tunbeg1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Bean Goose","Anser fabalis","Not at species rank","Anser fabalis serrirostris","Least Concern","Schedule-II","","Appendix II",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red-breasted Goose","Branta ruficollis","rebgoo1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"No information","No information","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Red-breasted Goose","Branta ruficollis","Red-breasted Goose","Branta ruficollis","Vulnerable","Schedule-II","Appendix II","Appendix I",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mute Swan","Cygnus olor","mutswa","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","None","Wetland","Winter Migrant",NA,1,NA,"Mute Swan","Cygnus olor","Mute Swan","Cygnus olor","Least Concern","Schedule-II","","Appendix II",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
