SoIB.Latest.Long.Term.Status,SoIB.Latest.Current.Status,SoIB.Latest.Range.Status,SoIB.Latest.Priority.Status
Rapid Decline,Rapid Decline,Very Restricted,High
Decline,Rapid Decline,Very Restricted,High
Insufficient Data,Rapid Decline,Very Restricted,High
Trend Inconclusive,Rapid Decline,Very Restricted,High
Stable,Rapid Decline,Very Restricted,High
Increase,Rapid Decline,Very Restricted,High
Rapid Increase,Rapid Decline,Very Restricted,High
Rapid Decline,Decline,Very Restricted,High
Decline,Decline,Very Restricted,High
Insufficient Data,Decline,Very Restricted,High
Trend Inconclusive,Decline,Very Restricted,High
Stable,Decline,Very Restricted,High
Increase,Decline,Very Restricted,Moderate
Rapid Increase,Decline,Very Restricted,Moderate
Rapid Decline,Insufficient Data,Very Restricted,NA
Decline,Insufficient Data,Very Restricted,NA
Insufficient Data,Insufficient Data,Very Restricted,High
Trend Inconclusive,Insufficient Data,Very Restricted,NA
Stable,Insufficient Data,Very Restricted,NA
Increase,Insufficient Data,Very Restricted,NA
Rapid Increase,Insufficient Data,Very Restricted,NA
Rapid Decline,Trend Inconclusive,Very Restricted,High
Decline,Trend Inconclusive,Very Restricted,High
Insufficient Data,Trend Inconclusive,Very Restricted,High
Trend Inconclusive,Trend Inconclusive,Very Restricted,High
Stable,Trend Inconclusive,Very Restricted,Low
Increase,Trend Inconclusive,Very Restricted,Moderate
Rapid Increase,Trend Inconclusive,Very Restricted,Moderate
Rapid Decline,Stable,Very Restricted,High
Decline,Stable,Very Restricted,High
Insufficient Data,Stable,Very Restricted,Moderate
Trend Inconclusive,Stable,Very Restricted,Moderate
Stable,Stable,Very Restricted,Low
Increase,Stable,Very Restricted,Low
Rapid Increase,Stable,Very Restricted,Low
Rapid Decline,Increase,Very Restricted,High
Decline,Increase,Very Restricted,High
Insufficient Data,Increase,Very Restricted,Moderate
Trend Inconclusive,Increase,Very Restricted,Moderate
Stable,Increase,Very Restricted,Low
Increase,Increase,Very Restricted,Low
Rapid Increase,Increase,Very Restricted,Low
Rapid Decline,Rapid Increase,Very Restricted,High
Decline,Rapid Increase,Very Restricted,High
Insufficient Data,Rapid Increase,Very Restricted,Moderate
Trend Inconclusive,Rapid Increase,Very Restricted,Moderate
Stable,Rapid Increase,Very Restricted,Low
Increase,Rapid Increase,Very Restricted,Low
Rapid Increase,Rapid Increase,Very Restricted,Low
Rapid Decline,Rapid Decline,Restricted,High
Decline,Rapid Decline,Restricted,High
Insufficient Data,Rapid Decline,Restricted,High
Trend Inconclusive,Rapid Decline,Restricted,High
Stable,Rapid Decline,Restricted,High
Increase,Rapid Decline,Restricted,Moderate
Rapid Increase,Rapid Decline,Restricted,Moderate
Rapid Decline,Decline,Restricted,High
Decline,Decline,Restricted,High
Insufficient Data,Decline,Restricted,High
Trend Inconclusive,Decline,Restricted,High
Stable,Decline,Restricted,Moderate
Increase,Decline,Restricted,Moderate
Rapid Increase,Decline,Restricted,Moderate
Rapid Decline,Insufficient Data,Restricted,NA
Decline,Insufficient Data,Restricted,NA
Insufficient Data,Insufficient Data,Restricted,Moderate
Trend Inconclusive,Insufficient Data,Restricted,NA
Stable,Insufficient Data,Restricted,NA
Increase,Insufficient Data,Restricted,NA
Rapid Increase,Insufficient Data,Restricted,NA
Rapid Decline,Trend Inconclusive,Restricted,High
Decline,Trend Inconclusive,Restricted,High
Insufficient Data,Trend Inconclusive,Restricted,Moderate
Trend Inconclusive,Trend Inconclusive,Restricted,Moderate
Stable,Trend Inconclusive,Restricted,Low
Increase,Trend Inconclusive,Restricted,Low
Rapid Increase,Trend Inconclusive,Restricted,Low
Rapid Decline,Stable,Restricted,High
Decline,Stable,Restricted,Moderate
Insufficient Data,Stable,Restricted,Low
Trend Inconclusive,Stable,Restricted,Low
Stable,Stable,Restricted,Low
Increase,Stable,Restricted,Low
Rapid Increase,Stable,Restricted,Low
Rapid Decline,Increase,Restricted,Moderate
Decline,Increase,Restricted,Moderate
Insufficient Data,Increase,Restricted,Low
Trend Inconclusive,Increase,Restricted,Low
Stable,Increase,Restricted,Low
Increase,Increase,Restricted,Low
Rapid Increase,Increase,Restricted,Low
Rapid Decline,Rapid Increase,Restricted,Moderate
